#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4381
785  = "W_Event3009"
786  = "W_Event3010"
787  = "W_Event3011"
788  = "W_Event3012"
789  = "W_Event3013"
790  = "W_Event3014"
791  = "W_Event3015"
792  = "W_Event3016"
793  = "W_Event3017"
794  = "W_Event3018"
795  = "W_Event3019"
796  = "W_Event3020"
797  = "W_Event3021"
798  = "W_Event3022"
799  = "W_Event3023"
800  = "W_Event3024"
801  = "W_Event3025"
802  = "W_Event3026"
803  = "W_Event3027"
804  = "W_Event3028"
805  = "W_Event3029"
806  = "W_Event3030"
807  = "W_Event3031"
808  = "W_Event3032"
809  = "W_Event3033"
810  = "W_Event3034"
811  = "W_Event3035"
812  = "W_Event3036"
813  = "W_Event3037"
814  = "W_Event3038"
815  = "W_Event3039"
816  = "W_Event3040"
817  = "W_Event3041"
818  = "W_Event3042"
819  = "W_Event3043"
820  = "W_Event3044"
821  = "W_Event3045"
822  = "W_Event3046"
823  = "W_Event3047"
824  = "W_Event3048"
825  = "W_Event3049"
826  = "W_Event3050"
827  = "W_Event3051"
828  = "W_Event3052"
829  = "W_Event3053"
830  = "W_Event3054"
831  = "W_Event3055"
832  = "W_Event3056"
833  = "W_Event3057"
834  = "W_Event3058"
835  = "W_Event3059"
836  = "W_Event3060"
837  = "W_Event3061"
838  = "W_Event3062"
839  = "W_Event3063"
840  = "W_Event3064"
841  = "W_Event3065"
842  = "W_Event3066"
843  = "W_Event3067"
844  = "W_Event3068"
845  = "W_Event3069"
846  = "W_Event3070"
847  = "W_Event3071"
848  = "W_Event3072"
849  = "W_Event3073"
850  = "W_Event3074"
851  = "W_Event3075"
852  = "W_Event3076"
853  = "W_Event3077"
854  = "W_Event3078"
855  = "W_Event3079"
856  = "W_Event3080"
857  = "W_Event3081"
858  = "W_Event3082"
859  = "W_Event3083"
860  = "W_Event3084"
861  = "W_Event3085"
862  = "W_Event3086"
863  = "W_Event3087"
864  = "W_Event3088"
865  = "W_Event3089"
866  = "W_Event3090"
867  = "W_Event3091"
868  = "W_Event3092"
869  = "W_Event3093"
870  = "W_Event3094"
871  = "W_Event3095"
872  = "W_Event3096"
873  = "W_Event3097"
874  = "W_Event3098"
875  = "W_Event3099"
876  = "W_Event3100"
877  = "W_Event3101"
878  = "W_Event3102"
879  = "W_Event3103"
880  = "W_Event3104"
881  = "W_Event3105"
882  = "W_Event3106"
883  = "W_Event3107"
884  = "W_Event3108"
885  = "W_Event3109"
886  = "W_Event360000"
887  = "W_Event360001"
888  = "W_Event360002"
889  = "W_Event360003"
890  = "W_Event360004"
891  = "W_Event360005"
892  = "W_Event390000"
893  = "W_Event390001"
894  = "W_Event390002"
895  = "W_Event390003"
896  = "W_Event390004"
897  = "W_Event60000"
898  = "W_Event60001"
899  = "W_Event60002"
900  = "W_Event60003"
901  = "W_Event60010"
902  = "W_Event60020"
903  = "W_Event60030"
904  = "W_Event60040"
905  = "W_Event60060"
906  = "W_Event60070"
907  = "W_Event60080"
908  = "W_Event60090"
909  = "W_Event60100"
910  = "W_Event60160"
911  = "W_Event60170"
912  = "W_Event60180"
913  = "W_Event60190"
914  = "W_Event60200"
915  = "W_Event60202"
916  = "W_Event60210"
917  = "W_Event60220"
918  = "W_Event60230"
919  = "W_Event60231"
920  = "W_Event60240"
921  = "W_Event60241"
922  = "W_Event60250"
923  = "W_Event60260"
924  = "W_Event6026000"
925  = "W_Event60270"
926  = "W_Event60750"
927  = "W_Event60760"
928  = "W_Event60780"
929  = "W_Event60790"
930  = "W_Event60800"
931  = "W_Event63000"
932  = "W_Event63010"
933  = "W_Event63020"
934  = "W_Event65012"
935  = "W_Event65013"
936  = "W_Event65030"
937  = "W_Event65040"
938  = "W_Event68000"
939  = "W_Event68001"
940  = "W_Event68002"
941  = "W_Event68010"
942  = "W_Event68011"
943  = "W_Event68012"
944  = "W_Event68100"
945  = "W_Event68101"
946  = "W_Event69010"
947  = "W_Event69030"
948  = "W_Event7999"
949  = "W_Event99998"
950  = "W_Event99999"
951  = "W_Event999999"
952  = "W_EventDummy"
953  = "W_EventLoop"
954  = "W_EventSingle"
955  = "W_Fall"
956  = "W_FallAttackCancel"
957  = "W_FallAttackLoop"
958  = "W_FallAttackStart"
959  = "W_FallDeath"
960  = "W_FallDeathDmgLoop"
961  = "W_FallDeathDmgStart"
962  = "W_FallDeathLoop"
963  = "W_FallGrabStart"
964  = "W_FallHitDmgLargeLoop"
965  = "W_FallHitDmgLargeStart"
966  = "W_FallHitDmgSmall"
967  = "W_FallingDefault"
968  = "W_FallingDownward"
969  = "W_FallingThrowDef"
970  = "W_FallingThrowDefDeath"
971  = "W_FallingUpward"
972  = "W_FallJumpStart"
973  = "W_FallLoop"
974  = "W_FallLoop_WeaponCategoryR"
975  = "W_FallStart"
976  = "W_FallStartDefault"
977  = "W_FallStartDownward"
978  = "W_FallStartUpward"
979  = "W_FlighttoStand"
980  = "W_FreeFall"
981  = "W_FreeFallDeflect"
982  = "W_FreeFallToHang"
983  = "W_Generate"
984  = "W_Gesture"
985  = "W_GroundAttack"
986  = "W_GroundJumpApproachRun"
987  = "W_GroundJumpFall"
988  = "W_GroundJumpReady"
989  = "W_GroundJumpStart"
990  = "W_GroundJumpStartShort"
991  = "W_GroundMoveSubStance"
992  = "W_GroundMoveSubStanceEnd"
993  = "W_GroundMoveSubStanceLoop"
994  = "W_GroundMoveSubStanceStart"
995  = "W_GroundSubAttack"
996  = "W_GroundSubStance"
997  = "W_GroundSubStanceEnd"
998  = "W_GroundSubStanceLoop"
999  = "W_GroundSubStanceStart"
1000 = "W_GroundWireMoveStart"
1001 = "W_GroundWireShoot"
1002 = "W_GroundWireShoot_Lower"
1003 = "W_GroundWireShoot_Upper"
1004 = "W_Guard"
1005 = "W_GuardAttack3100"
1006 = "W_GuardAttack3101"
1007 = "W_GuardAttack3102"
1008 = "W_GuardAttack3103"
1009 = "W_GuardAttack3104"
1010 = "W_GuardBreak"
1011 = "W_GuardBreakLeft"
1012 = "W_GuardBreakRight"
1013 = "W_GuardBreakWall"
1014 = "W_GuardDamage"
1015 = "W_GuardDamageBreak"
1016 = "W_GuardDamageExLarge"
1017 = "W_GuardDamageLarge"
1018 = "W_GuardDamageLeft"
1019 = "W_GuardDamageLeftLowStamina"
1020 = "W_GuardDamageMiddle"
1021 = "W_GuardDamageRight"
1022 = "W_GuardDamageRightLowStamina"
1023 = "W_GuardDamageSmall"
1024 = "W_GuardEnd"
1025 = "W_GuardEnd_Upper"
1026 = "W_GuardOn"
1027 = "W_GuardOn_Upper"
1028 = "W_GuardRun"
1029 = "W_GuardStart"
1030 = "W_GuardStart_Upper"
1031 = "W_GuardWalkBack"
1032 = "W_GuardWalkFront"
1033 = "W_GuardWalkLeft"
1034 = "W_GuardWalkRight"
1035 = "W_HandChangeEnd"
1036 = "W_HandChangeEnd_mirror"
1037 = "W_HandChangeEnd_Upper"
1038 = "W_HandChangeStart"
1039 = "W_HandChangeStart_mirror"
1040 = "W_HandChangeStart_Upper"
1041 = "W_HangIdle"
1042 = "W_HangMove"
1043 = "W_HangStart"
1044 = "W_HangThrowGrab"
1045 = "W_HangToFreeFall"
1046 = "W_HangToStand"
1047 = "W_HardDeflectAtk"
1048 = "W_HardDeflectDmg"
1049 = "W_HardDeflected"
1050 = "W_HardDeflectedAtk"
1051 = "W_HardDeflectedStagger"
1052 = "W_HardDeflectStagger"
1053 = "W_HitReaction_WallJump"
1054 = "W_Idle"
1055 = "W_Idle_Short"
1056 = "W_IdleBattle"
1057 = "W_IdleCaution"
1058 = "W_IdleDefault"
1059 = "W_IdleDefault00"
1060 = "W_IdleFlight"
1061 = "W_IdleToMoveQuickTurnLeft180"
1062 = "W_IdleToMoveQuickTurnLeft180_Upper"
1063 = "W_IdleToMoveQuickTurnLeft180_Upper_mirror"
1064 = "W_IdleUnique"
1065 = "W_IdleUnique200"
1066 = "W_IdleUnique210"
1067 = "W_IdleUnique220"
1068 = "W_IdleUnique230"
1069 = "W_IdleUnique240"
1070 = "W_IdleUnique400"
1071 = "W_IdleUnique401"
1072 = "W_IdleUnique402"
1073 = "W_IdleUnique410"
1074 = "W_IdleUnique411"
1075 = "W_IdleUnique412"
1076 = "W_IdleUnique420"
1077 = "W_IdleUnique421"
1078 = "W_IdleUnique422"
1079 = "W_IdleUnique430"
1080 = "W_IdleUnique431"
1081 = "W_IdleUnique432"
1082 = "W_IdleUnique440"
1083 = "W_IdleUnique441"
1084 = "W_IdleUnique442"
1085 = "W_IdleUnique705"
1086 = "W_IdleUnique706"
1087 = "W_IdleUnique707"
1088 = "W_IdleUnique708"
1089 = "W_IdleUnique709"
1090 = "W_IdleUnique710"
1091 = "W_IdleUniqueDamage"
1092 = "W_IdleUniqueDamage8800"
1093 = "W_IdleUniqueDamage8801"
1094 = "W_IdleUniqueDamage8802"
1095 = "W_IdleUniqueDamage8803"
1096 = "W_IdleUniqueDamage8804"
1097 = "W_IdleUniqueDamage8805"
1098 = "W_IdleUniqueDamage8806"
1099 = "W_IdleUniqueDamage8807"
1100 = "W_IdleUniqueDamage8808"
1101 = "W_IdleUniqueDamage8809"
1102 = "W_IdleUniqueDamage8810"
1103 = "W_IdleUniqueToIdle1705"
1104 = "W_IdleUniqueToIdle1706"
1105 = "W_IdleUniqueToIdle1707"
1106 = "W_IdleUniqueToIdle1708"
1107 = "W_IdleUniqueToIdle1709"
1108 = "W_IdleUniqueToIdle1710"
1109 = "W_IdleWeak"
1110 = "W_Init"
1111 = "W_ItemDrinkEnd"
1112 = "W_ItemDrinkEnd_Upper"
1113 = "W_ItemDrinking"
1114 = "W_ItemDrinking_Upper"
1115 = "W_ItemDrinkNothing"
1116 = "W_ItemDrinkNothing_Upper"
1117 = "W_ItemDrinkStart"
1118 = "W_ItemDrinkStart_Upper"
1119 = "W_ItemInvalid"
1120 = "W_ItemInvalid_Upper"
1121 = "W_ItemLadderDrinkEmptyLeft"
1122 = "W_ItemLadderDrinkEmptyRight"
1123 = "W_ItemLadderDrinkEndLeft"
1124 = "W_ItemLadderDrinkEndRight"
1125 = "W_ItemLadderDrinkingLeft"
1126 = "W_ItemLadderDrinkingRight"
1127 = "W_ItemLadderDrinkNothingLeft"
1128 = "W_ItemLadderDrinkNothingRight"
1129 = "W_ItemLadderDrinkStartLeft"
1130 = "W_ItemLadderDrinkStartRight"
1131 = "W_ItemLadderInvalidLeft"
1132 = "W_ItemLadderInvalidRight"
1133 = "W_ItemLadderRecoverLeft"
1134 = "W_ItemLadderRecoverRight"
1135 = "W_ItemLadderSoulLeft"
1136 = "W_ItemLadderSoulRight"
1137 = "W_ItemMeganeEnd"
1138 = "W_ItemMeganeEnd_Upper"
1139 = "W_ItemMeganeLoop"
1140 = "W_ItemMeganeLoop_Upper"
1141 = "W_ItemMeganeStart"
1142 = "W_ItemMeganeStart_Upper"
1143 = "W_ItemMessage"
1144 = "W_ItemMessage_Upper"
1145 = "W_ItemPray"
1146 = "W_ItemPray_Upper"
1147 = "W_ItemRecover"
1148 = "W_ItemRecover_Upper"
1149 = "W_ItemShockWeaveEnd"
1150 = "W_ItemShockWeaveEnd_Upper"
1151 = "W_ItemShockWeaveStart"
1152 = "W_ItemShockWeaveStart_Upper"
1153 = "W_ItemSoul"
1154 = "W_ItemSoul_Upper"
1155 = "W_ItemThrowBottle"
1156 = "W_ItemThrowBottle_Upper"
1157 = "W_ItemThrowKnife"
1158 = "W_ItemThrowKnife_Upper"
1159 = "W_ItemTrap"
1160 = "W_ItemTrap_Upper"
1161 = "W_ItemWeaponEnchant"
1162 = "W_ItemWeaponEnchant_Upper"
1163 = "W_ItemWeaponRepair"
1164 = "W_ItemWeaponRepair_Upper"
1165 = "W_Jump"
1166 = "W_JumpLong"
1167 = "W_JustGuardDamageLeft"
1168 = "W_JustGuardDamageRight"
1169 = "W_Ladder"
1170 = "W_LadderAttachBottom"
1171 = "W_LadderAttachTop"
1172 = "W_LadderAttackDownLeft"
1173 = "W_LadderAttackDownRight"
1174 = "W_LadderAttackUpLeft"
1175 = "W_LadderAttackUpRight"
1176 = "W_LadderCoastEnd"
1177 = "W_LadderCoastLanding"
1178 = "W_LadderCoastLeft"
1179 = "W_LadderCoastRight"
1180 = "W_LadderCoastStart"
1181 = "W_LadderCoastStopLeft"
1182 = "W_LadderCoastStopRight"
1183 = "W_LadderDamageLargeLeft"
1184 = "W_LadderDamageLargeRight"
1185 = "W_LadderDamageSmallLeft"
1186 = "W_LadderDamageSmallRight"
1187 = "W_LadderDeath"
1188 = "W_LadderDeathFall"
1189 = "W_LadderDeathIdle"
1190 = "W_LadderDeathLand"
1191 = "W_LadderDeathLoop"
1192 = "W_LadderDeathStart"
1193 = "W_LadderDownLeft"
1194 = "W_LadderDownRight"
1195 = "W_LadderEndBottomLeft"
1196 = "W_LadderEndBottomRight"
1197 = "W_LadderEndTopLeft"
1198 = "W_LadderEndTopRight"
1199 = "W_LadderEquipWeapon"
1200 = "W_LadderFall"
1201 = "W_LadderFallLand"
1202 = "W_LadderFallLanding"
1203 = "W_LadderFallStart"
1204 = "W_LadderIdleLeft"
1205 = "W_LadderIdleRight"
1206 = "W_LadderRemoveWeaponBottom"
1207 = "W_LadderRemoveWeaponTop"
1208 = "W_LadderStartBottom"
1209 = "W_LadderStartTop"
1210 = "W_LadderUpLeft"
1211 = "W_LadderUpRight"
1212 = "W_Land"
1213 = "W_Land_WeaponCategoryR"
1214 = "W_LandAirAttack"
1215 = "W_LandCrouchFreeFall"
1216 = "W_LandDefault"
1217 = "W_LandDownward"
1218 = "W_LandFallAttack"
1219 = "W_LandFallDeathDmg"
1220 = "W_LandFallHitDmgLarge"
1221 = "W_LandFreeFall"
1222 = "W_LandGliderMove"
1223 = "W_LandGroundJump"
1224 = "W_LandHeavy"
1225 = "W_LandLow"
1226 = "W_LandThrowDef"
1227 = "W_LandUpward"
1228 = "W_LandWallJump"
1229 = "W_LandWireFallAtk"
1230 = "W_LandWireMove"
1231 = "W_LeftStanceMove"
1232 = "W_Locomotion"
1233 = "W_MagicBuffLeft"
1234 = "W_MagicBuffRight"
1235 = "W_MagicDoubleFireLeft"
1236 = "W_MagicDoubleFireRight"
1237 = "W_MagicDoubleLeft"
1238 = "W_MagicDoubleLeft_Upper"
1239 = "W_MagicDoubleRight"
1240 = "W_MagicDoubleRight_Upper"
1241 = "W_MagicFireLeft"
1242 = "W_MagicFireRight"
1243 = "W_MagicInvalid"
1244 = "W_MagicLaunchLeft"
1245 = "W_MagicLaunchLeft_Upper"
1246 = "W_MagicLaunchRight"
1247 = "W_MagicLaunchRight_Upper"
1248 = "W_Master"
1249 = "W_Move"
1250 = "W_Move_Upper"
1251 = "W_MoveBattle"
1252 = "W_MoveCaution"
1253 = "W_MoveCeremony"
1254 = "W_MoveCeremony_Upper"
1255 = "W_MoveDefault"
1256 = "W_NoArrow"
1257 = "W_NormalItem"
1258 = "W_NormalItem_Upper"
1259 = "W_NpcSpAttack"
1260 = "W_NpcSpDeflectBullet"
1261 = "W_NpcSpStep"
1262 = "W_NTCLand"
1263 = "W_ParryLeft"
1264 = "W_ParryLeftStart"
1265 = "W_ParryRight"
1266 = "W_ParryRightStart"
1267 = "W_PartBlend_Add_Left"
1268 = "W_PartBlend_Add1"
1269 = "W_PartBlend_Add10"
1270 = "W_PartBlend_Add11"
1271 = "W_PartBlend_Add12"
1272 = "W_PartBlend_Add13"
1273 = "W_PartBlend_Add14"
1274 = "W_PartBlend_Add15"
1275 = "W_PartBlend_Add16"
1276 = "W_PartBlend_Add2"
1277 = "W_PartBlend_Add3"
1278 = "W_PartBlend_Add4"
1279 = "W_PartBlend_Add5"
1280 = "W_PartBlend_Add6"
1281 = "W_PartBlend_Add7"
1282 = "W_PartBlend_Add8"
1283 = "W_PartBlend_Add9"
1284 = "W_PartBlend_NoAdd1"
1285 = "W_PartBlend_NoAdd10"
1286 = "W_PartBlend_NoAdd11"
1287 = "W_PartBlend_NoAdd12"
1288 = "W_PartBlend_NoAdd13"
1289 = "W_PartBlend_NoAdd14"
1290 = "W_PartBlend_NoAdd15"
1291 = "W_PartBlend_NoAdd16"
1292 = "W_PartBlend_NoAdd2"
1293 = "W_PartBlend_NoAdd3"
1294 = "W_PartBlend_NoAdd4"
1295 = "W_PartBlend_NoAdd5"
1296 = "W_PartBlend_NoAdd6"
1297 = "W_PartBlend_NoAdd7"
1298 = "W_PartBlend_NoAdd8"
1299 = "W_PartBlend_NoAdd9"
1300 = "W_PursuerIdle"
1301 = "W_PursuerMove"
1302 = "W_QuickItem"
1303 = "W_QuickItem_Upper"
1304 = "W_QuickItemThrowBottle"
1305 = "W_QuickItemThrowBottle_Upper"
1306 = "W_QuickItemThrowKnifeAttackLeft"
1307 = "W_QuickItemThrowKnifeAttackLeft_Upper"
1308 = "W_QuickItemThrowKnifeAttackRight"
1309 = "W_QuickItemThrowKnifeAttackRight_Upper"
1310 = "W_QuickItemThrowKnifeDash"
1311 = "W_QuickItemThrowKnifeDash_Upper"
1312 = "W_QuickItemThrowKnifeNormal"
1313 = "W_QuickItemThrowKnifeNormal_Upper"
1314 = "W_QuickItemThrowKnifeStep"
1315 = "W_QuickItemThrowKnifeStep_Upper"
1316 = "W_QuickItemWeaponEnchant"
1317 = "W_QuickItemWeaponEnchant_Upper"
1318 = "W_QuickTurn_Upper"
1319 = "W_QuickTurnLeft"
1320 = "W_QuickTurnLeft_Upper"
1321 = "W_QuickTurnLeft_Upper_mirror"
1322 = "W_QuickTurnLeft180"
1323 = "W_QuickTurnLeft180_Upper"
1324 = "W_QuickTurnLeft180_Upper_mirror"
1325 = "W_QuickTurnLeft90"
1326 = "W_QuickTurnLeft90_Upper"
1327 = "W_QuickTurnRight"
1328 = "W_QuickTurnRight_Upper"
1329 = "W_QuickTurnRight_Upper_mirror"
1330 = "W_QuickTurnRight180"
1331 = "W_QuickTurnRight180_Upper"
1332 = "W_QuickTurnRight180_Upper_mirror"
1333 = "W_QuickTurnRight90"
1334 = "W_QuickTurnRight90_Upper"
1335 = "W_Reaction20100"
1336 = "W_Reaction20101"
1337 = "W_Reaction20102"
1338 = "W_Reaction20103"
1339 = "W_Reaction20104"
1340 = "W_Reaction20105"
1341 = "W_Reaction20106"
1342 = "W_Reaction20107"
1343 = "W_Reaction20108"
1344 = "W_Reaction20109"
1345 = "W_RightStanceMove"
1346 = "W_Rolling"
1347 = "W_RunBattle"
1348 = "W_RunCaution"
1349 = "W_RunDefault"
1350 = "W_RunStopBack"
1351 = "W_RunStopFront"
1352 = "W_RunStopLeft"
1353 = "W_RunStopRight"
1354 = "W_SABlend_Add_Back"
1355 = "W_SABlend_Add_Front"
1356 = "W_SABlend_Add_Left"
1357 = "W_SABlend_Add_Right"
1358 = "W_SABlend_NoAdd"
1359 = "W_SelfCrouchFreeFallStart"
1360 = "W_SelfFallStart"
1361 = "W_SpecialAttackRight"
1362 = "W_SpecialAttackRightHeavy"
1363 = "W_SpecialAttackRightLight"
1364 = "W_SpecialAttackRightStart"
1365 = "W_SpinAttack"
1366 = "W_SpinLeft"
1367 = "W_SpinLeftSelftrans"
1368 = "W_SpinLeftStart"
1369 = "W_SpinRight"
1370 = "W_SpinRightSelftrans"
1371 = "W_SpinRightStart"
1372 = "W_SpinRightStart00"
1373 = "W_Sprint"
1374 = "W_SprintAtk"
1375 = "W_SprintDeflect"
1376 = "W_SprintLoop"
1377 = "W_SprintQuickTurn"
1378 = "W_SprintStart"
1379 = "W_SprintStartFromFreeFall"
1380 = "W_SprintStartFromQT"
1381 = "W_SprintStop"
1382 = "W_SprintWireMoveStart"
1383 = "W_SprintWireShoot"
1384 = "W_StampedeRight"
1385 = "W_StampedeRightAttackHeavy"
1386 = "W_StampedeRightAttackLight"
1387 = "W_StampedeRightStart"
1388 = "W_StandAtkCombo1"
1389 = "W_StandAtkCombo1Release"
1390 = "W_StandAtkCombo2"
1391 = "W_StandAtkCombo2Release"
1392 = "W_StandAtkFirst"
1393 = "W_StandAtkFirstRelease"
1394 = "W_StandCrouch"
1395 = "W_StandDownToDeflect"
1396 = "W_StandDownToDeflectGuard"
1397 = "W_StandGround"
1398 = "W_StandHitToDeflect"
1399 = "W_StandHitToDeflectGuard"
1400 = "W_StandJustStep"
1401 = "W_StandMove"
1402 = "W_StandMoveLoop"
1403 = "W_StandMoveStartFromFreeFall"
1404 = "W_StandMoveStop"
1405 = "W_StandStep1"
1406 = "W_StandStep2"
1407 = "W_StandStepAtk"
1408 = "W_StandStepDownCancel"
1409 = "W_StandStepHitCancel"
1410 = "W_StandStepQTCancel"
1411 = "W_StandThrowGrab"
1412 = "W_StandToCover1"
1413 = "W_StandToCover2"
1414 = "W_StandtoCrouch"
1415 = "W_StandToDeflect"
1416 = "W_StandToDeflectGuard"
1417 = "W_StandtoFlight"
1418 = "W_StandToHang"
1419 = "W_StandToHang2"
1420 = "W_StandtoHurt"
1421 = "W_State00"
1422 = "W_State0000"
1423 = "W_State0001"
1424 = "W_Step"
1425 = "W_Step5200"
1426 = "W_Step5201"
1427 = "W_Step5202"
1428 = "W_Step5203"
1429 = "W_Step5210"
1430 = "W_Step5211"
1431 = "W_Step5212"
1432 = "W_Step5213"
1433 = "W_Step700"
1434 = "W_StepInRight"
1435 = "W_StepInRightDashStart"
1436 = "W_StepInRightSlash"
1437 = "W_StepInRightStart"
1438 = "W_StepInRightStart_Upper"
1439 = "W_StepInRightStart00"
1440 = "W_StepInRightUppercut"
1441 = "W_Stop"
1442 = "W_StrongBashLeft"
1443 = "W_StrongBashLeftStart"
1444 = "W_StrongBashRight"
1445 = "W_StrongBashRightStart"
1446 = "W_SubGadgetChange"
1447 = "W_SubGadgetMoveChange"
1448 = "W_SubGadgetMoveTakeOut"
1449 = "W_SubGadgetTakeOut"
1450 = "W_SuccessDeflect"
1451 = "W_SwordArtsLeft"
1452 = "W_SwordArtsRight"
1453 = "W_test"
1454 = "W_test2"
1455 = "W_Throw"
1456 = "W_ThrowAtk"
1457 = "W_ThrowAtkToCover"
1458 = "W_ThrowAtkToCrouch"
1459 = "W_ThrowAtkToFreeFall"
1460 = "W_ThrowAtkToHang"
1461 = "W_ThrowAtkToStand"
1462 = "W_ThrowBackStab"
1463 = "W_ThrowCollision"
1464 = "W_ThrowDeath"
1465 = "W_ThrowDeathDmg"
1466 = "W_ThrowDeathIdle"
1467 = "W_ThrowDef"
1468 = "W_ThrowDefDeath"
1469 = "W_ThrowDefDeathIdle"
1470 = "W_ThrowEscape"
1471 = "W_ThrowFall"
1472 = "W_ThrowFallDeath"
1473 = "W_ThrowFallLand"
1474 = "W_ThrowFallLoop"
1475 = "W_ThrowKill"
1476 = "W_ThrowLand"
1477 = "W_ThrowLandDeath"
1478 = "W_ThrowLandDeathIdle"
1479 = "W_ThrowRelease"
1480 = "W_ThrowTest2Grab"
1481 = "W_TransAi"
1482 = "W_TransToBattleFromCaution"
1483 = "W_TransToCautionFromBattle"
1484 = "W_TransToCautionFromDefault"
1485 = "W_TransToDefaultFromCaution"
1486 = "W_Trial"
1487 = "W_TripleShot"
1488 = "W_TrunkCollapseBack"
1489 = "W_TrunkCollapseFront"
1490 = "W_Turn"
1491 = "W_TurnBattle"
1492 = "W_TurnBattle_Left180"
1493 = "W_TurnBattle_Left45"
1494 = "W_TurnBattle_Left90"
1495 = "W_TurnBattle_Right180"
1496 = "W_TurnBattle_Right45"
1497 = "W_TurnBattle_Right90"
1498 = "W_TurnCaution"
1499 = "W_TurnCaution_Left180"
1500 = "W_TurnCaution_Left45"
1501 = "W_TurnCaution_Left90"
1502 = "W_TurnCaution_Right180"
1503 = "W_TurnCaution_Right45"
1504 = "W_TurnCaution_Right90"
1505 = "W_TurnDefault"
1506 = "W_TurnDefault_Left180"
1507 = "W_TurnDefault_Left45"
1508 = "W_TurnDefault_Left90"
1509 = "W_TurnDefault_Right180"
1510 = "W_TurnDefault_Right45"
1511 = "W_TurnDefault_Right90"
1512 = "W_TurnGuard_Left180"
1513 = "W_TurnGuard_Left45"
1514 = "W_TurnGuard_Left90"
1515 = "W_TurnGuard_Right180"
1516 = "W_TurnGuard_Right45"
1517 = "W_TurnGuard_Right90"
1518 = "W_TurnParry_Left180"
1519 = "W_TurnParry_Left45"
1520 = "W_TurnParry_Left90"
1521 = "W_TurnParry_Right180"
1522 = "W_TurnParry_Right45"
1523 = "W_TurnParry_Right90"
1524 = "W_W_ThrowDef"
1525 = "W_WalkBackBattle"
1526 = "W_WalkBackCaution"
1527 = "W_WalkBackDefault"
1528 = "W_WalkDownward"
1529 = "W_WalkFrontBattle"
1530 = "W_WalkFrontCaution"
1531 = "W_WalkFrontDefault"
1532 = "W_WalkLeftBattle"
1533 = "W_WalkLeftCaution"
1534 = "W_WalkLeftDefault"
1535 = "W_WalkRightBattle"
1536 = "W_WalkRightCaution"
1537 = "W_WalkRightDefault"
1538 = "W_WalkStopBack"
1539 = "W_WalkStopFront"
1540 = "W_WalkStopLeft"
1541 = "W_WalkStopRight"
1542 = "W_WalkUpward"
1543 = "W_WallJumpFall"
1544 = "W_WallJumpGrabStart"
1545 = "W_WallJumpStart"
1546 = "W_Warcry"
1547 = "W_WeaponChangeEnd"
1548 = "W_WeaponChangeEnd_mirror"
1549 = "W_WeaponChangeEnd_Upper"
1550 = "W_WeaponChangeStart"
1551 = "W_WeaponChangeStart_mirror"
1552 = "W_WeaponChangeStart_Upper"
1553 = "W_WideshotLeft"
1554 = "W_WideshotLeftFire"
1555 = "W_WideshotLeftLoop"
1556 = "W_WideshotLeftLoop_Upper"
1557 = "W_WideshotLeftRelease"
1558 = "W_WideshotLeftRelease_Upper"
1559 = "W_WideshotLeftStart"
1560 = "W_WideshotLeftStart_mirror"
1561 = "W_WideshotLeftStart_Upper"
1562 = "W_WideshotRightFire"
1563 = "W_WideshotRightLoop"
1564 = "W_WideshotRightLoop_Upper"
1565 = "W_WideshotRightRelease"
1566 = "W_WideshotRightRelease_Upper"
1567 = "W_WideshotRightStart"
1568 = "W_WideshotRightStart_mirror"
1569 = "W_WideshotRightStart_Upper"
1570 = "W_WireFallAtk"
1571 = "W_WireFallAtkMove"
1572 = "W_WireFallDeflect"
1573 = "W_WireMove"
1574 = "WallJumpGrabStart_to_FallLoop_WeaponCategoryR"
1575 = "WallJumpStart_to_FallLoop"
1576 = "WallJumpStart_to_WallJumpFall"
1577 = "WallJumpStart_to_WallJumpFallLoop"
1578 = "WireFallAtk_to_WireFallAtkMove"
1579 = "WireFallDeflect_to_WireMove"
1580 = "a000_00000000_End"
1581 = "a000_00000001_End"
1582 = "W_ItemSmokeBall"
1583 = "FakeDeathStart_to_FakeDeathLoop"
1584 = "W_FakeDeathEnd"
1585 = "W_FakeDeathLoop"
1586 = "W_FakeDeathStart"
1587 = "W_Event20110"
1588 = "W_Event20111"
1589 = "W_Event20112"
1590 = "W_Event20113"
1591 = "W_Event20114"
1592 = "W_Reaction20110"
1593 = "W_Reaction20111"
1594 = "W_Reaction20112"
1595 = "W_Reaction20113"
1596 = "W_Reaction20114"
1597 = "W_Event200200"
1598 = "W_Event200210"
1599 = "W_Event200220"
1600 = "W_Event200230"
1601 = "W_Event200240"
1602 = "W_Event400200"
1603 = "W_Event400210"
1604 = "W_Event400220"
1605 = "W_Event400230"
1606 = "W_Event400240"
1607 = "W_IdleUniqueBattle400200"
1608 = "W_IdleUniqueBattle400210"
1609 = "W_IdleUniqueBattle400220"
1610 = "W_IdleUniqueBattle400230"
1611 = "W_IdleUniqueBattle400240"
1612 = "W_IdleUniqueCaution200200"
1613 = "W_IdleUniqueCaution200210"
1614 = "W_IdleUniqueCaution200220"
1615 = "W_IdleUniqueCaution200230"
1616 = "W_IdleUniqueCaution200240"
1617 = "a000_35010200_End"
