#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 3225
971  = "SABlend_NoAdd"
972  = "SelfCrouchFreeFallStart"
973  = "SelfFallStart"
974  = "SpecialAttackRight"
975  = "SpecialAttackRightHeavy"
976  = "SpecialAttackRightLight"
977  = "SpecialAttackRightStart"
978  = "SpinAttack"
979  = "SpinLeft"
980  = "SpinLeftSelftrans"
981  = "SpinLeftStart"
982  = "SpinRight"
983  = "SpinRightSelftrans"
984  = "SpinRightStart"
985  = "Sprint"
986  = "SprintAtk"
987  = "SprintDeflect"
988  = "SprintLoop"
989  = "SprintQuickTurn"
990  = "SprintStart"
991  = "SprintStartFromFreeFall"
992  = "SprintStartFromQT"
993  = "SprintStop"
994  = "SprintUpperAction"
995  = "SprintWireMoveStart"
996  = "SprintWireShoot"
997  = "StampedeRight"
998  = "StampedeRightAttackHeavy"
999  = "StampedeRightAttackLight"
1000 = "StampedeRightStart"
1001 = "StandAtkCombo1"
1002 = "StandAtkCombo1Release"
1003 = "StandAtkCombo2"
1004 = "StandAtkCombo2Release"
1005 = "StandAtkFirst"
1006 = "StandAtkFirstRelease"
1007 = "StandDownToDeflect"
1008 = "StandDownToDeflectGuard"
1009 = "StandHitToDeflect"
1010 = "StandHitToDeflectGuard"
1011 = "StandIdle"
1012 = "StandJustStep"
1013 = "StandMove"
1014 = "StandMoveLoop"
1015 = "StandMoveStartFromFreeFall"
1016 = "StandMoveStop"
1017 = "StandStep1"
1018 = "StandStep2"
1019 = "StandStepAtk"
1020 = "StandStepDownCancel"
1021 = "StandStepHitCancel"
1022 = "StandStepQTCancel"
1023 = "StandThrowGrab"
1024 = "StandToCover1"
1025 = "StandToCover2"
1026 = "StandtoCrouch"
1027 = "StandToDeflect"
1028 = "StandToDeflectGuard"
1029 = "StandtoFlight"
1030 = "StandToHang"
1031 = "StandToHang2"
1032 = "StandtoHurt"
1033 = "Step"
1034 = "Step5200"
1035 = "Step5201"
1036 = "Step5202"
1037 = "Step5203"
1038 = "Step5210"
1039 = "Step5211"
1040 = "Step5212"
1041 = "Step5213"
1042 = "StepInRight"
1043 = "StepInRightDashStart"
1044 = "StepInRightSlash"
1045 = "StepInRightStart"
1046 = "StepInRightStart_Upper"
1047 = "StepInRightUppercut"
1048 = "Stop"
1049 = "StrongBashLeft"
1050 = "StrongBashLeftStart"
1051 = "StrongBashRight"
1052 = "StrongBashRightStart"
1053 = "SubGadgetChange"
1054 = "SubGadgetMoveChange"
1055 = "SubGadgetMoveTakeOut"
1056 = "SubGadgetTakeOut"
1057 = "SuccessDeflect"
1058 = "SwordArts"
1059 = "SwordArtsFromBack"
1060 = "SwordArtsFromShoulder"
1061 = "SwordArtsFromSpear"
1062 = "SwordArtsFromWaist"
1063 = "SwordArtsLeft"
1064 = "SwordArtsRight"
1065 = "SwordArtsToBack"
1066 = "SwordArtsToShoulder"
1067 = "SwordArtsToSpear"
1068 = "SwordArtsToWaist"
1069 = "SwordArtsTransition"
1070 = "Throw"
1071 = "ThrowAtk"
1072 = "ThrowAtkToCover"
1073 = "ThrowAtkToCrouch"
1074 = "ThrowAtkToFreeFall"
1075 = "ThrowAtkToHang"
1076 = "ThrowAtkToStand"
1077 = "ThrowBackStab"
1078 = "ThrowCollision"
1079 = "ThrowDeath"
1080 = "ThrowDeathDmg"
1081 = "ThrowDef"
1082 = "ThrowDefDeath"
1083 = "ThrowDefDeathIdle"
1084 = "ThrowDefToStand"
1085 = "ThrowEscape"
1086 = "ThrowFall"
1087 = "ThrowFallLand"
1088 = "ThrowFallLoop"
1089 = "ThrowGrab"
1090 = "ThrowKill"
1091 = "ThrowKnife"
1092 = "ThrowKnife_Upper"
1093 = "ThrowLand"
1094 = "ThrowLandDeath"
1095 = "ThrowLandDeathIdle"
1096 = "ThrowRelease"
1097 = "ThrowTest2Grab"
1098 = "TransAi"
1099 = "TransToBattleFromCaution"
1100 = "TransToCautionFromBattle"
1101 = "TransToCautionFromDefault"
1102 = "TransToDefaultFromCaution"
1103 = "Trial"
1104 = "TrunkCollapseBack"
1105 = "TrunkCollapseFront"
1106 = "TurnBattle"
1107 = "TurnBattle_Left180"
1108 = "TurnBattle_Left45"
1109 = "TurnBattle_Left90"
1110 = "TurnBattle_Right180"
1111 = "TurnBattle_Right45"
1112 = "TurnBattle_Right90"
1113 = "TurnCaution"
1114 = "TurnCaution_Left180"
1115 = "TurnCaution_Left45"
1116 = "TurnCaution_Left90"
1117 = "TurnCaution_Right180"
1118 = "TurnCaution_Right45"
1119 = "TurnCaution_Right90"
1120 = "TurnDefault"
1121 = "TurnDefault_Left180"
1122 = "TurnDefault_Left45"
1123 = "TurnDefault_Left90"
1124 = "TurnDefault_Right180"
1125 = "TurnDefault_Right45"
1126 = "TurnDefault_Right90"
1127 = "TurnGuard_Left180"
1128 = "TurnGuard_Left45"
1129 = "TurnGuard_Left90"
1130 = "TurnGuard_Right180"
1131 = "TurnGuard_Right45"
1132 = "TurnGuard_Right90"
1133 = "UseGenTransition"
1134 = "UseGenTransition_Upper"
1135 = "WalkBackBattle"
1136 = "WalkBackCaution"
1137 = "WalkBackDefault"
1138 = "WalkDownward"
1139 = "WalkFrontBattle"
1140 = "WalkFrontCaution"
1141 = "WalkFrontDefault"
1142 = "WalkLeftBattle"
1143 = "WalkLeftCaution"
1144 = "WalkLeftDefault"
1145 = "WalkRightBattle"
1146 = "WalkRightCaution"
1147 = "WalkRightDefault"
1148 = "WalkStopBack"
1149 = "WalkStopFront"
1150 = "WalkStopLeft"
1151 = "WalkStopRight"
1152 = "WalkUpward"
1153 = "WallJumpFall"
1154 = "WallJumpGrabStart"
1155 = "WallJumpStart"
1156 = "Warcry"
1157 = "WeaponChange"
1158 = "WeaponChange_Upper"
1159 = "WeaponChangeEnd"
1160 = "WeaponChangeEnd_mirror"
1161 = "WeaponChangeEnd_Upper"
1162 = "WeaponChangeStart"
1163 = "WeaponChangeStart_mirror"
1164 = "WeaponChangeStart_Upper"
1165 = "WideshotLeft"
1166 = "WideshotLeft_Lower"
1167 = "WideshotLeft_Upper"
1168 = "WideshotLeftFire"
1169 = "WideshotLeftLoop"
1170 = "WideshotLeftLoop_Upper"
1171 = "WideshotLeftRelease"
1172 = "WideshotLeftRelease_Upper"
1173 = "WideshotLeftStart"
1174 = "WideshotLeftStart_mirror"
1175 = "WideshotLeftStart_Upper"
1176 = "WideshotRight"
1177 = "WideshotRight_Lower"
1178 = "WideshotRight_Upper"
1179 = "WideshotRightFire"
1180 = "WideshotRightLoop"
1181 = "WideshotRightLoop_Upper"
1182 = "WideshotRightRelease"
1183 = "WideshotRightRelease_Upper"
1184 = "WideshotRightStart"
1185 = "WideshotRightStart_mirror"
1186 = "WideshotRightStart_Upper"
1187 = "WireFallAtk"
1188 = "WireFallAtkMove"
1189 = "WireFallDeflect"
1190 = "WireMove"
1191 = "ItemSmokeBall"
1192 = "FakeDeathEnd"
1193 = "FakeDeathLoop"
1194 = "FakeDeathStart"
1195 = "Reaction20110"
1196 = "Reaction20111"
1197 = "Reaction20112"
1198 = "Reaction20113"
1199 = "Reaction20114"
1200 = "IdleUniqueBattle"
1201 = "IdleUniqueBattle400200"
1202 = "IdleUniqueBattle400210"
1203 = "IdleUniqueBattle400220"
1204 = "IdleUniqueBattle400230"
1205 = "IdleUniqueBattle400240"
1206 = "IdleUniqueCaution"
1207 = "IdleUniqueCaution200200"
1208 = "IdleUniqueCaution200210"
1209 = "IdleUniqueCaution200220"
1210 = "IdleUniqueCaution200230"
1211 = "IdleUniqueCaution200240"
1212 = "AirCloudGrabMoveEnd"
1213 = "AirCloudGrabMoveLoop"
1214 = "AirCloudGrabMoveStart"
1215 = "LandCloudGrabMove"
1216 = "ItemRecoverMove"
1217 = "ItemUse"
1218 = "ItemUseMove"
1219 = "Event390900"
1220 = "ThrowKillToStand"
1221 = "ThrowKillToStandTest"
1222 = "ItemEnchant"
1223 = "StandBreakKick"
1224 = "TransToBattleFromBattle"
1225 = "Cling"
1226 = "ClingGroundEnd"
1227 = "ClingGroundStart"
1228 = "ClingLoop"
1229 = "ClingAirEnd"
1230 = "ClingAirStart"
1231 = "ItemEnchantMove"
1232 = "ItemSmokeBallMove"
1233 = "FallFakeDeathDmg"
1234 = "FallFakeDeathDmgLoop"
1235 = "FallFakeDeathDmgStart"
1236 = "FallFakeDeathWaitEnd"
1237 = "FallFakeDeathWaitLoop"
1238 = "LandFallFakeDeath"
1239 = "FallToSwim"
1240 = "StandMoveToSwim"
1241 = "Swim"
1242 = "SwimIdle"
1243 = "SwimMoveEnd"
1244 = "SwimMoveLoop"
1245 = "SwimMoveStart"
1246 = "SwimToStandMove"
1247 = "LandWaterFreeFall"
1248 = "SwimSprintEnd"
1249 = "SwimSprintLoop"
1250 = "SwimSprintStart"
1251 = "DiveIdle"
1252 = "DiveMoveDownEnd"
1253 = "DiveMoveDownLoop"
1254 = "DiveMoveDownStart"
1255 = "DiveMoveEnd"
1256 = "DiveMoveLoop"
1257 = "DiveMoveStart"
1258 = "DiveMoveUpEnd"
1259 = "DiveMoveUpLoop"
1260 = "DiveMoveUpStart"
1261 = "DiveSprintEnd"
1262 = "DiveSprintLoop"
1263 = "DiveSprintStart"
1264 = "DiveToSwim"
1265 = "SwimToDive"
1266 = "ItemBomb"
1267 = "WallJumpReady"
1268 = "WallJumpStartShort"
1269 = "AddDamageDefault"
1270 = "AddDamageStartBack"
1271 = "AddDamageStartFront"
1272 = "AddDamageStartLeft"
1273 = "AddDamageStartRight"
1274 = "AddDamageStart"
1275 = "SprintStartFromWallQT"
1276 = "SprintWallContact"
1277 = "SprintWallGetOver"
1278 = "SprintWallQuickTurn"
1279 = "SprintWallStop"
1280 = "TransToBattleFromDefault"
1281 = "TransToDefaultFromBattle"
1282 = "TransToDefaultFromDefault"
1283 = "LandSprintWallGetOver"
1284 = "AttackBoundGuard_Add01"
1285 = "AttackBoundGuard_Add02"
1286 = "AttackBoundGuard_Add03"
1287 = "AttackBoundGuard_Add04"
1288 = "AttackBoundParry_Add01"
1289 = "AttackBoundParry_Add02"
1290 = "AttackBoundParry_Add03"
1291 = "AttackBoundParry_Add04"
1292 = "Search"
1293 = "SearchBattle"
1294 = "SearchBattle400600"
1295 = "SearchBattle400610"
1296 = "SearchBattle400620"
1297 = "SearchDefault"
1298 = "SearchDefault600"
1299 = "SearchDefault610"
1300 = "SearchDefault620"
1301 = "ItemThrowKnifeAir"
1302 = "WeaponChangeKatana"
1303 = "WeaponChangeMove"
1304 = "WeaponChangeMoveKatana"
1305 = "WeaponChangeSprintKatana"
1306 = "AirWeaponChangeKatana"
1307 = "CoverWeaponChangeKatana"
1308 = "CrouchWeaponChangeKatana"
1309 = "HangWeaponChangeKatana"
1310 = "DiveDeathLoop"
1311 = "DiveDeathStart"
1312 = "DiveRevival"
1313 = "DiveRevivalStayLoop"
1314 = "GroundDeathLoop"
1315 = "GroundDeathStart"
1316 = "GroundRevival"
1317 = "GroundRevivalStayLoop"
1318 = "LandDeathLoop"
1319 = "LandDeathStart"
1320 = "LandRevival"
1321 = "LandRevivalStayLoop"
1322 = "SwimDeathLoop"
1323 = "SwimDeathStart"
1324 = "SwimRevival"
1325 = "SwimRevivalStayLoop"
1326 = "DamageSmallBlowBack"
1327 = "DamageSmallBlowFront"
1328 = "DamageBlowBack"
1329 = "DamageBlowFront"
1330 = "a000_00"
1331 = "DamageBreakStagger"
1332 = "DummyState"
1333 = "DeflectGuardToStandMove"
1334 = "Battle"
1335 = "IdleUniqueDefault"
1336 = "IdleUniqueDefault_Loop"
1337 = "IdleUniqueDefault_LoopEnd"
1338 = "IdleUniqueDefault_LoopStart"
1339 = "IdleUniqueDefault_OneShot"
1340 = "IdleUniqueDefault200"
1341 = "IdleUniqueDefault210"
1342 = "IdleUniqueDefault220"
1343 = "IdleUniqueDefault230"
1344 = "IdleUniqueDefault240"
1345 = "IdleUniqueDefault400"
1346 = "IdleUniqueDefault401"
1347 = "IdleUniqueDefault402"
1348 = "IdleUniqueDefault410"
1349 = "IdleUniqueDefault411"
1350 = "IdleUniqueDefault412"
1351 = "IdleUniqueDefault420"
1352 = "IdleUniqueDefault421"
1353 = "IdleUniqueDefault422"
1354 = "IdleUniqueDefault430"
1355 = "IdleUniqueDefault431"
1356 = "IdleUniqueDefault432"
1357 = "IdleUniqueDefault440"
1358 = "IdleUniqueDefault441"
1359 = "IdleUniqueDefault442"
1360 = "Turn"
1361 = "ItemSmokeBallAir"
1362 = "AirKick"
1363 = "AirKickEnemyJumpStart"
1364 = "GroundKick"
1365 = "GroundKickEnemyJumpStart"
1366 = "AttackStrongBound_Add01"
1367 = "AttackStrongBound_Add02"
1368 = "AttackStrongBound_Add03"
1369 = "AttackStrongBound_Add04"
1370 = "AttackStrongBound_NoAdd"
1371 = "AttackWeakBound_Add01"
1372 = "AttackWeakBound_Add02"
1373 = "AttackWeakBound_Add03"
1374 = "AttackWeakBound_Add04"
1375 = "AttackWeakBound_NoAdd"
1376 = "AttackGuardBound_Add01"
1377 = "AttackGuardBound_Add02"
1378 = "AttackGuardBound_Add03"
1379 = "AttackGuardBound_Add04"
1380 = "AttackGuardBound_NoAdd"
1381 = "AttackJustGuardBound_Add01"
1382 = "AttackJustGuardBound_Add02"
1383 = "AttackJustGuardBound_Add03"
1384 = "AttackJustGuardBound_Add04"
1385 = "AttackJustGuardBound_NoAdd"
1386 = "GuardDamageLefttoRight"
1387 = "GuardDamageLefttoRightLowStamina"
1388 = "GuardDamageRighttoLeft"
1389 = "GuardDamageRighttoLeftLowStamina"
1390 = "GuardDamageSpecialLefttoRight"
1391 = "GuardDamageSpecialRighttoLeft"
1392 = "JustGuardDamageLefttoRight"
1393 = "JustGuardDamageRighttoLeft"
1394 = "SprintJumpReady"
1395 = "SprintJumpStart"
1396 = "SprintJumpStartShort"
1397 = "LandSprintJump"
1398 = "NewThrowAtk"
1399 = "AirBreakFall"
1400 = "Breakthrough"
1401 = "CrouchItemSmokeBall"
1402 = "SprintItemSmokeBall"
1403 = "CrouchItemThrowKnife"
1404 = "SprintItemThrowKnife"
1405 = "AirComboAttack1"
1406 = "AirComboAttack2"
1407 = "AirComboAttack3"
1408 = "LandAirComboAttack1"
1409 = "LandAirComboAttack2"
1410 = "LandAirComboAttack3"
1411 = "LandWireFallDeflect"
1412 = "AddLandDefault"
1413 = "AddLandStart"
1414 = "DeathStartLandThrowDefBack"
1415 = "DeathStartLandThrowDefFront"
1416 = "FallingThrowDefBack"
1417 = "FallingThrowDefBackDeath"
1418 = "FallingThrowDefFront"
1419 = "FallingThrowDefFrontDeath"
1420 = "LandThrowDefBack"
1421 = "LandThrowDefFront"
1422 = "NewThrowKill"
1423 = "GroundKickBreakthrough"
1424 = "CrouchItemRecover"
1425 = "GroundKickBreakthroughAtk"
1426 = "GroundKickBreakthroughJumpStart"
1427 = "DeathStartLandThrowDefAntiAir"
1428 = "FallingThrowDefAntiAir"
1429 = "FallingThrowDefAntiAirDeath"
1430 = "LandThrowDefAntiAir"
1431 = "CrouchItemRecoverMove"
1432 = "CrouchMoveableAction"
1433 = "ListenSound"
1434 = "ListenSound700"
1435 = "ListenSound710"
1436 = "ListenSound720"
1437 = "StandMoveableAction"
1438 = "StandMoveLowerLoop"
1439 = "StandMoveOverwrite"
1440 = "WeaponChangeKatanaMove"
1441 = "RunFrontBattle"
1442 = "RunFrontCaution"
1443 = "RunFrontDefault"
1444 = "RunLeftBattle"
1445 = "RunRightBattle"
1446 = "CrouchItemLiquor"
1447 = "ItemLiquor"
1448 = "PartBlend_Add01"
1449 = "PartBlend_Add02"
1450 = "PartBlend_Add03"
1451 = "PartBlend_Add04"
1452 = "PartBlend_Add05"
1453 = "PartBlend_Add06"
1454 = "PartBlend_Add07"
1455 = "PartBlend_Add08"
1456 = "PartBlend_Add09"
1457 = "PartBlend_NoAdd01"
1458 = "PartBlend_NoAdd02"
1459 = "PartBlend_NoAdd03"
1460 = "PartBlend_NoAdd04"
1461 = "PartBlend_NoAdd05"
1462 = "PartBlend_NoAdd06"
1463 = "PartBlend_NoAdd07"
1464 = "PartBlend_NoAdd08"
1465 = "PartBlend_NoAdd09"
1466 = "SubAttack"
1467 = "SubAttackFailed"
1468 = "SubAttackFire"
1469 = "SubAttackGimmickAxe"
1470 = "SubAttackSmokeBall"
1471 = "SubAttackThrowKnife"
1472 = "SubCombo"
1473 = "SubComboCancel"
1474 = "SubComboFire"
1475 = "SubComboFireCancel"
1476 = "SubComboGimmickAxe"
1477 = "SubComboGimmickAxeCancel"
1478 = "SubComboSmokeBall"
1479 = "SubComboSmokeBallCancel"
1480 = "SubComboThrowKnife"
1481 = "SubComboThrowKnifeCancel"
1482 = "CrouchMoveLowerLoop"
1483 = "CrouchMoveOverwrite"
1484 = "CrouchMagicFailed"
1485 = "CrouchMagicRecover"
1486 = "CrouchMagicRecoverMove"
1487 = "CrouchMagicRegenerate"
1488 = "CrouchMagicRegenerateMove"
1489 = "MagicFailed"
1490 = "MagicRecover"
1491 = "MagicRecoverMove"
1492 = "MagicRegenerate"
1493 = "MagicRegenerateMove"
1494 = "MagicUse"
1495 = "FallProtectMoveStop"
1496 = "NewDamage"
1497 = "StandDamageBreak"
1498 = "StandDamageBreakDamage"
1499 = "StandDamageLarge"
1500 = "StandDamageLargeDown"
1501 = "StandDamageLargeDownWakeUp"
1502 = "StandDamageMiddle"
1503 = "StandDamageSmall"
1504 = "StandHangOnFromDamage"
1505 = "StandHangOnFromDown"
1506 = "StandStepFromDamage"
1507 = "StandStepFromDown"
1508 = "StandDamageBreakDown"
1509 = "ThrowDefDeathLoop"
1510 = "ThrowDefDeathStart"
1511 = "ThrowDefRevival"
1512 = "ThrowDefRevivalStayLoop"
1513 = "SubAttackThrowKnifeCombo2"
1514 = "SubAttackThrowKnifeCombo3"
1515 = "SubAttackFireAir"
1516 = "SubAttackGimmickAxeAirLand"
1517 = "SubAttackGimmickAxeAirLoop"
1518 = "SubAttackGimmickAxeAirStart"
1519 = "LandGroundPositioningJump"
1520 = "StandHangOnJustGuardFromDamage"
1521 = "StandHangOnSmallFromDamage"
1522 = "SubAttackFailedAir"
1523 = "WireFallAttackCombo1"
1524 = "WireFallAttackCombo2"
1525 = "WireFallAttackCombo3"
1526 = "AcceptAssassination"
1527 = "Event20200"
1528 = "StandDamageExLargeBlowFallLoop"
1529 = "StandDamageExLargeBlowLand"
1530 = "StandDamageExLargeBlowStart"
1531 = "StandDamageLargeBlowFallLoop"
1532 = "StandDamageLargeBlowLand"
1533 = "StandDamageLargeBlowStart"
1534 = "StandDamageLargePound"
1535 = "StandDamageLargeUpperFallLoop"
1536 = "StandDamageLargeUpperLand"
1537 = "StandDamageLargeUpperStart"
1538 = "StandDamageSmallBlow"
1539 = "StandDamageBreakExLargeBlowFallLoop"
1540 = "StandDamageBreakExLargeBlowLand"
1541 = "StandDamageBreakExLargeBlowStart"
1542 = "StandDamageBreakLargeBlowFallLoop"
1543 = "StandDamageBreakLargeBlowLand"
1544 = "StandDamageBreakLargeBlowStart"
1545 = "StandDamageBreakLargePound"
1546 = "StandDamageBreakLargeUpperFallLoop"
1547 = "StandDamageBreakLargeUpperLand"
1548 = "StandDamageBreakLargeUpperStart"
1549 = "StandDamageBreakSmallBlow"
1550 = "StandDeflectGuardFromDamage"
1551 = "StandDeflectGuardFromDown"
1552 = "StandDamageDeathExLargeBlowFallLoop"
1553 = "StandDamageDeathExLargeBlowLand"
1554 = "StandDamageDeathExLargeBlowStart"
1555 = "StandDamageDeathLargeBlowFallLoop"
1556 = "StandDamageDeathLargeBlowLand"
1557 = "StandDamageDeathLargeBlowStart"
1558 = "StandDamageDeathLargePound"
1559 = "StandDamageDeathSmallBlow"
1560 = "Event390010"
1561 = "Event390011"
1562 = "Event390012"
1563 = "BuddhaStatue"
1564 = "BuddhaStatueAttachEnd"
1565 = "BuddhaStatueAttachLoop"
1566 = "BuddhaStatueAttachStart"
1567 = "BuddhaStatueInitialize"
1568 = "ThrowDefLargeBlowFallLoop"
1569 = "ThrowDefLargeBlowStart"
1570 = "StandDeflectEasyExLarge"
1571 = "StandDeflectEasyLarge"
1572 = "StandDeflectEasyMiddle"
1573 = "StandDeflectEasyMinimum"
1574 = "StandDeflectEasySmall"
1575 = "StandDeflectHardExLarge"
1576 = "StandDeflectHardLarge"
1577 = "StandDeflectHardMiddle"
1578 = "StandDeflectHardMinimum"
1579 = "StandDeflectHardSmall"
1580 = "StandDamageDeathLargeUpperFallLoop"
1581 = "StandDamageDeathLargeUpperLand"
1582 = "StandDamageDeathLargeUpperStart"
1583 = "StandDeflectBreak"
1584 = "AirBreakFallWireShoot"
1585 = "AirWireMoveStartFromBreakFall"
1586 = "GenaralStanceAttack"
1587 = "GenaralStanceAttack603000"
1588 = "GenaralStanceAttack603001"
1589 = "GenaralStanceAttack603002"
1590 = "GenaralStanceAttack603003"
1591 = "GenaralStanceAttack603004"
1592 = "GenaralStanceAttack603005"
1593 = "GenaralStanceAttack603006"
1594 = "GenaralStanceAttack603007"
1595 = "GenaralStanceAttack603008"
1596 = "GenaralStanceAttack603009"
1597 = "GenaralStanceEnd"
1598 = "GenaralStanceEnd601040"
1599 = "GenaralStanceEnd601041"
1600 = "GenaralStanceEnd601042"
1601 = "GenaralStanceEnd601043"
1602 = "GenaralStanceEnd601044"
1603 = "GenaralStanceStart"
1604 = "GenaralStanceStart401060"
1605 = "GenaralStanceStart401061"
1606 = "GenaralStanceStart401062"
1607 = "GenaralStanceStart401063"
1608 = "GenaralStanceStart401064"
1609 = "GeneralStance"
1610 = "GeneralStanceIdle"
1611 = "GeneralStanceMove"
1612 = "GeneralStanceRunFront"
1613 = "GeneralStanceTrun"
1614 = "GeneralStanceTrun_Left180"
1615 = "GeneralStanceTrun_Left90"
1616 = "GeneralStanceTrun_Right180"
1617 = "GeneralStanceTrun_Right90"
1618 = "GeneralStanceWalkBack"
1619 = "GeneralStanceWalkFront"
1620 = "GeneralStanceWalkLeft"
1621 = "GeneralStanceWalkRight"
1622 = "GuardAttack"
1623 = "GuardAttack503000"
1624 = "GuardAttack503001"
1625 = "GuardAttack503002"
1626 = "GuardAttack503003"
1627 = "GuardAttack503004"
1628 = "GuardAttack503005"
1629 = "GuardAttack503006"
1630 = "GuardAttack503007"
1631 = "GuardAttack503008"
1632 = "GuardAttack503009"
1633 = "GuardMove"
1634 = "GuardTurn"
1635 = "GuardDamageLarge_LefttoRight"
1636 = "GuardDamageLarge_RighttoLeft"
1637 = "GuardDamageSmall_LefttoRight"
1638 = "GuardDamageSmall_RighttoLeft"
1639 = "GuardDamageSpecial_LefttoRight"
1640 = "GuardDamageSpecial_RighttoLeft"
1641 = "JustGuardDamage_LefttoRight"
1642 = "JustGuardDamage_RighttoLeft"
1643 = "Crouch"
1644 = "Event390013"
1645 = "DamageFireBlend_Add"
1646 = "DamageFireBlend_NoAdd"
1647 = "GroundKickEnemyBehindJumpStart"
1648 = "AirRisingWireMoveStart"
1649 = "AirRisingWireShoot"
1650 = "LandGeneralAirAction"
1651 = "LandWireFallAttackCombo1"
1652 = "FireReaction"
1653 = "GeneralStanceAttack"
1654 = "GeneralStanceAttack603000"
1655 = "GeneralStanceAttack603001"
1656 = "GeneralStanceAttack603002"
1657 = "GeneralStanceAttack603003"
1658 = "GeneralStanceAttack603004"
1659 = "GeneralStanceAttack603005"
1660 = "GeneralStanceAttack603006"
1661 = "GeneralStanceAttack603007"
1662 = "GeneralStanceAttack603008"
1663 = "GeneralStanceAttack603009"
1664 = "GeneralStanceEnd"
1665 = "GeneralStanceEnd601040"
1666 = "GeneralStanceEnd601041"
1667 = "GeneralStanceEnd601042"
1668 = "GeneralStanceEnd601043"
1669 = "GeneralStanceEnd601044"
1670 = "GeneralStanceStart"
1671 = "GeneralStanceStart401060"
1672 = "GeneralStanceStart401061"
1673 = "GeneralStanceStart401062"
1674 = "GeneralStanceStart401063"
1675 = "GeneralStanceStart401064"
1676 = "BuddhaStatueAttachRest"
1677 = "DeathStartFire"
1678 = "DamageFire"
1679 = "AddActionDefault"
1680 = "AddNightvisionEnd"
1681 = "NightvisionStartCrouch"
1682 = "NightvisionStartCrouchMove"
1683 = "NightvisionStartStand"
1684 = "NightvisionStartStandMove"
1685 = "EavesdropCrouchEnd"
1686 = "EavesdropCrouchLoop"
1687 = "EavesdropCrouchStart"
1688 = "AirHangGrabEnd"
1689 = "AirHangGrabLoop"
1690 = "AirHangGrabStart"
1691 = "LandAirKick"
1692 = "JumpAttack3200"
1693 = "JumpAttack3201"
1694 = "JumpAttack3202"
1695 = "JumpAttack3203"
1696 = "JumpAttack3204"
1697 = "JumpAttack3205"
1698 = "JumpAttack3206"
1699 = "JumpAttack3207"
1700 = "JumpAttack3208"
1701 = "JumpAttack3209"
1702 = "JumpAttack3210"
1703 = "JumpAttack3211"
1704 = "JumpAttack3212"
1705 = "JumpAttack3213"
1706 = "JumpAttack3214"
1707 = "JumpAttack3215"
1708 = "JumpAttack3216"
1709 = "JumpAttack3217"
1710 = "JumpAttack3218"
1711 = "JumpAttack3219"
1712 = "AttackBoundEnemy1_Left"
1713 = "AttackBoundEnemy1_Right"
1714 = "AttackBoundLowStaminaEnemy1_Left"
1715 = "AttackBoundLowStaminaEnemy1_Right"
1716 = "AttackNoBoundEnemy1_Left"
1717 = "AttackNoBoundEnemy1_Right"
1718 = "AttackBoundEnemy2_Left"
1719 = "AttackBoundEnemy2_Right"
1720 = "AttackNoBoundEnemy2_Left"
1721 = "AttackNoBoundEnemy2_Right"
1722 = "Event390014"
1723 = "FallDeathStart"
1724 = "DeathIdleSpecial"
1725 = "DefualtAttack"
1726 = "JumpAttack"
1727 = "JumpAttack3220"
1728 = "JumpAttack3221"
1729 = "JumpAttack3222"
1730 = "JumpAttack3230"
1731 = "JumpAttack3231"
1732 = "JumpAttack3232"
1733 = "JumpAttack3240"
1734 = "JumpAttack3241"
1735 = "JumpAttack3242"
1736 = "JumpMove"
1737 = "JumpMoveEnd"
1738 = "JumpMoveJumping"
1739 = "JumpMoveStart"
1740 = "DiveKickMove1"
1741 = "DiveKickMove2"
1742 = "Event710400"
1743 = "Event710410"
1744 = "Event710420"
1745 = "Event710430"
1746 = "GroundSubAttackCombo1"
1747 = "GroundSubAttackCombo2"
1748 = "GroundSubAttackComboAttack1"
1749 = "AirDeflectEasy"
1750 = "AirDeflectHard"
1751 = "AirElectroChargeDeflectEasy"
1752 = "AirElectroChargeDeflectHard"
1753 = "AirElectroReceiveAttack"
1754 = "LandAirElectroReceiveAttack"
1755 = "LandElectroChargeFall"
1756 = "AirStormJumpStart"
1757 = "GroundStormJumpReady"
1758 = "GroundStormJumpStart"
1759 = "LandStormJumpFall"
1760 = "StormJumpFall"
1761 = "AttackBoundEnemy3_Left"
1762 = "AttackBoundEnemy3_Right"
1763 = "AttackNoBoundEnemy3_Left"
1764 = "AttackNoBoundEnemy3_Right"
1765 = "AirSubAttackCombo1"
1766 = "AirSubAttackLoop"
1767 = "AirSubAttackStart"
1768 = "GroundSubAttackCombo3"
1769 = "LandAirSubAttack"
1770 = "SprintSubAttack"
1771 = "SprintUpperSubAttack"
1772 = "CrouchSubAttackCombo1"
1773 = "AirSubAttackDeriveAttackLoop"
1774 = "AirSubAttackDeriveAttackStart"
1775 = "LandAirSubAttackDeriveAttack"
1776 = "SubAttackJumpFallLoop"
1777 = "SubAttackJumpReady"
1778 = "SubAttackJumpStart"
1779 = "GroundDeriveSubAttackCombo1"
1780 = "GroundSubAttackCombo4"
1781 = "GroundSubAttackCombo5"
1782 = "GroundSubAttackCombo6"
1783 = "GroundSubAttackDeriveAttackCombo1"
1784 = "GroundSubAttackDefrectAdd"
1785 = "GroundSubAttackDefrectAttack"
